id	name_tw	name_jp	name_fandom	description	health_point	knockbacks	speed	range	preswing_1	preswing_2	preswing_3	attack_power_1	attack_power_2	attack_power_3	time_between_attacks	backswing	attack_frequency	attack_type	trait	ability_enabled	long_distance_1	long_distance_2	immunity	ability	earn	star
673	週年紀念木人城		11th_Anniversary_Scarecrow_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	600	27	609	2	4096	4			47		0	
674	貓咪神面烏嚕哩	ネコ神面のウリル	Esoteric_Uril_(Enemy)		4500000	14	5	300	20	0	0	28500	0	0	44	29	63	10	128	4	550	-950	0	23@50!60|33@100!300|15@100!200!450!4	3333	
675	越戰合作敵		Sol_Dae_Rokker_(Enemy)		200000	6	16	300	88	106	124	5000	5000	5000	0	81	205	26	2	7	450|300|1	-900|-900|-900	0		3000	
676	龍年狗狗		Dragon_Doge_(Event_Enemy)		3000	3	25	110	4	0	0	600	0	0	0	14	18	17	256	4			0		150	
677	論之賢者蘇拉格底	論の賢者ソラクティス	Sage_of_Mind_Soractes	從多維空間來到這裡觀測世界，|干涉並給予了人類智慧的超賢者。|為了滿足無限的求知慾而四處徘徊時，|遇到了貓咪軍團這個未知的存在。	4000000	10	18	250	12	0	0	24000	0	0	0	9	21	10	32770	4	430	-860	0	22@30!60	6000	
678	殺意戰鬥貓塔		Killer_Axe_Cat_Base_(Enemy_Base)		30000	1	0	2000	42	0	0	600	0	0	256	26	297	2	0	4			47		0	
679	名賢狗仔	名賢わんこ	Dogenstein	重考生狗仔。身上隨時都帶著|雜誌廣告所宣傳的奇蹟護身符。|用護身符的力量過度解讀了考題|背後的涵義，導致今年又再次落榜。	120000	3	18	120	6	0	0	10000	0	0	30	12	35	2	33024	4			0	22@35!90	250	
680	天使眼鏡猴人	天使メガミエル	Tarsiriel	因眼鏡度數不合而跌倒，|石頭還卡進額頭裡的眼鏡猴。|就這樣過世而到了天國的他，|只要有人來到天國就會去辯駁對方。	650000	6	8	320	11	0	0	5500	0	0	120	9	130	6	32784	4	420	350	0	23@100!150	750	
681			Artillery_Scarecrow_(Enemy_Base)		100	0	0	450	10	0	0	999999	0	0	200	27	209	2	4096	4			47		0	
682	黑暗杜賓	ドヴェルダーク	Dark_Dober	戴上神秘項圈後音樂才能覺醒的黑犬。|雖然無法彈奏樂器，但靠著豐富的|音樂知識指揮別人協助其作曲，|並以自己的名義發表樂曲。	2000000	6	12	200	30	0	0	13000	0	0	0	17	47	10	32772	4	350	-600	0	21@100!25!60|12@33!3	2000	
683	大型陶器埴輪巨犬	大型土器ダイハニワン	Gigahaniwan	被古代研究所從遺跡中挖掘出來後，受到|基因改造而變成戰鬥兵器的超大型埴輪。|有著不會被詛咒的體質，會發射有多種|妨害效果的波動。凶暴程度會隨著戰鬥而增加。	1000000	1	5	350	44	0	0	5000	0	0	0	37	81	2	16512	4			128	30@30|21@30!50!90|22@30!90|23@30!90|33@100!90|13@100!4	2300	
684	謎の厄災	謎の厄災	Mysterious_Calamity		250000	3	3	250	40	0	0	4500	0	0	200	42	239	10	2	4	800	-1600	10	21@100!50!240|1@33!100	11115	
685	操られしわんわん大王	操られしわんわん大王	Possessed_Doge_God		80000	3	2	1000	90	120	150	1000	1000	1000	212	71	361	2	2	7			0	22@100!50	1111	
686	染香綺狐 ‧ 妲己	染香綺狐 ‧ 妲己	Voluptuous_Peony_-_Daji_(Enemy)		400000	8	8	300	45	0	0	10000	0	0	204	48	248	10	2	4	450	-900	0	23@100!120	3000	
687	瘋頭	瘋頭	Madhead_(Enemy)		30000	3	10	200	37	0	0	3000	0	0	0	32	69	10	256	4	300	-600	0	21@100!50!120	300	
688	緋村劍心	緋村剣心	Kenshin_Himura_(Enemy)		90000	3	9	435	27	0	0	6000	0	0	106	71	132	2	256	4			0		1500	
689	相樂左之助	相楽左之助	Sanosuke_Sagara_(Enemy)		200000	2	10	340	73	0	0	6000	0	0	120	68	192	10	256	4	440	-640	0		1500	
690	四乃森蒼紫	四乃森蒼紫	Aoshi_Shinomori_(Enemy)		150000	5	15	400	60	0	0	3500	0	0	184	61	243	6	256	4	250	400	0	22@100!150	1500	
691	齋藤一	斎藤一	Hajime_Saito_(Enemy)		220000	10	55	200	3	0	0	8000	0	0	0	128	131	26	256	4	400	-600	0		1500	
692	KO博士袋拳	ドクターK.O.	Doctor_K.O.	為了讓誤入歧途的兒子看見自己的|英姿而踏入拳擊界的科學家。|因為必勝能量石的效果而變得更聰明，|開發出了絕對不會被發現的禁藥。	380000	3	28	170	2	4	8	13000	500	5100	0	11	19	18	32769	7			0		650	
693			Wave_Scarecrow_(Enemy_Base)		100	0	0	300	10	0	0	999999	0	0	700	27	709	2	4096	4			47	13@100!20	0	
694	鬣老狼G	テク・ノロ爺	Techn-Old_Hyena	一邊說著自己是宇宙第一的天文學家|一邊拿出過去學會所贈與的參加獎的|老鬣狗。會把反對自己所研究出的|學說的年輕人強制送到其他次元。	850000	3	9	350	30	0	0	12022	0	0	30	30	60	10	32800	4	390	-690	128	31@100!500!1200|40&	1505	1
695	原木	丸太	Log_(Enemy)		2000	3	25	75	8	0	0	500	0	0	0	77	85	26	256	4	150	-450	0	30@100|23@100!60	150	
696	大石頭	大岩	Boulder_(Enemy)		10000	1	15	100	16	0	0	2000	0	0	0	131	147	26	256	4	150	-600	0		250	
697	魔王燕	ツバサターン	Diabrollow	非常貪愛金色物品的燕子。因為|撿到了發出詭異光芒的石頭而開始了|到府收購寶石的生意。總是告訴客人|收購金額一定會在事業成功後付清。	60000	15	77	150	1	0	0	12000	0	0	0	136	137	18	34816	4			0	30@100|12@100!3	200	
698	ダ・チョー老	ダ・チョー老			1600000	4	22	300	4	0	0	23000	0	0	0	13	17	18	32832	4			0	35@-1!180!50|36@20!20	1080	
699	生命の賢者Dr.ノーヴァ	生命の賢者Dr.ノーヴァ			5000000	8	7	350	60	0	0	99999	0	0	160	71	219	6	32896	4	250	400	0	23@100!200|33@100!999|45@100!1400!0	9999	
700	イディ:Ne	イディ:Ne			555555	20	44	150	4	0	0	50000	0	0	0	137	141	26	128	4	300	-600	17	33@100!600	1500	
701	ネコ給食当番	ネコ給食当番			1700000	8	25	150	12	0	0	25000	0	0	0	71	83	26	256	4	300	-550	4	33@100!90	1500	
